profileUrl,screenName,userId,name,imgUrl,backgroundImg,bio,website,location,createdAt,followersCount,friendsCount,tweetsCount,certified,following,followedBy,query,timestamp
https://twitter.com/10billionone,10billionone,1392479073713246208,@10BillionONE,https://pbs.twimg.com/profile_images/1392481914175492097/gn626RCx_normal.jpg,https://pbs.twimg.com/profile_banners/1392479073713246208/1620828809,"They call me 'crypto prophet' 😎
To the moon 🚀🚀🚀",,United States,Wed May 12 13:57:55 +0000 2021,9,66,57,false,true,true,https://twitter.com/AdaXsec,2021-06-20T17:58:45.788Z
https://twitter.com/Pranto_Int,Pranto_Int,1356188550153162754,Pranto Sarker,https://pbs.twimg.com/profile_images/1405537852230828043/csQjggCB_normal.jpg,https://pbs.twimg.com/profile_banners/1356188550153162754/1612176387,,,,Mon Feb 01 10:32:14 +0000 2021,61,426,116,false,false,true,https://twitter.com/AdaXsec,2021-06-20T17:58:45.788Z
https://twitter.com/ada_capital,ada_capital,1378318427354451970,ADA Capital,https://pbs.twimg.com/profile_images/1378637499069775872/aBFSs0Hv_normal.jpg,,"Sharing my journey to becoming a stake pool operator on the Cardano blockchain, whilst educating the planet on its ambitions to build a sustainable future.",,London,Sat Apr 03 12:09:44 +0000 2021,107,138,15,false,true,true,https://twitter.com/AdaXsec,2021-06-20T17:58:45.788Z
https://twitter.com/JimmyB02986484,JimmyB02986484,1272935619468169217,Jimmy B.,https://pbs.twimg.com/profile_images/1272935749520961536/YO1PDyvf_normal.jpg,https://pbs.twimg.com/profile_banners/1272935619468169217/1592326587,"#BTC
$MATIC $OCEAN $CHR $ADA

Let's go altseason!",,,Tue Jun 16 16:54:50 +0000 2020,470,2955,2294,false,false,true,https://twitter.com/AdaXsec,2021-06-20T17:58:45.788Z
https://twitter.com/6u2m4n,6u2m4n,42563535,• 6u2m₳n •,https://pbs.twimg.com/profile_images/1406019322527559682/4EpMnUo3_normal.jpg,https://pbs.twimg.com/profile_banners/42563535/1616143482,₳,,"Nysa, Polska",Tue May 26 04:22:44 +0000 2009,608,925,21322,false,false,true,https://twitter.com/AdaXsec,2021-06-20T17:58:45.788Z
https://twitter.com/jahangirlab,jahangirlab,383198289,Jahangir Alam,https://pbs.twimg.com/profile_images/1278368109133303808/zqwKFoDt_normal.jpg,https://pbs.twimg.com/profile_banners/383198289/1597606727,"Graphic Designer 🇧🇩 YouTuber
https://t.co/x9ITCiAWik",http://t.co/9wXToyU14l,"Netrakona,Dhaka,Bangladesh",Sat Oct 01 13:01:19 +0000 2011,2497,3199,36,false,false,true,https://twitter.com/AdaXsec,2021-06-20T17:58:45.788Z
https://twitter.com/Bos020,Bos020,3338582483,ADA HOUSE || ADAHS || Martijn || PLEASE JOIN,https://pbs.twimg.com/profile_images/1376488482160402434/av0YMW3b_normal.jpg,https://pbs.twimg.com/profile_banners/3338582483/1434882894,ADA HOUSE ADAHS stakepool operator. IT Pro. I need music. And coffee.,https://t.co/93huvtW3OK,Amsterdam,Sun Jun 21 08:53:43 +0000 2015,1782,2082,2991,false,true,true,https://twitter.com/AdaXsec,2021-06-20T17:58:45.788Z
https://twitter.com/wadalliance,wadalliance,1308082390145748992,West Africa Decentralized Alliance,https://pbs.twimg.com/profile_images/1308143224024776704/Zz1-mnWp_normal.jpg,https://pbs.twimg.com/profile_banners/1308082390145748992/1600720701,"WADA: “We Add to Multiply”. -@DIT_Cameroon

@BlockchainEdu @abcdeveloperz @PanAfricanTech2 @gimbalabs

@Smilespool @CardanoPoolXYZ

https://t.co/ghq7ShV8Zk",https://t.co/4ZDEJ35SqB,West Africa ,Mon Sep 21 16:36:10 +0000 2020,2167,2223,625,false,true,true,https://twitter.com/AdaXsec,2021-06-20T17:58:45.788Z
https://twitter.com/CVivegio,CVivegio,1396600775267205125,CRPTO VIVEGIO,https://pbs.twimg.com/profile_images/1396601237789892612/-bj1TwNl_normal.jpg,https://pbs.twimg.com/profile_banners/1396600775267205125/1621810663,,,,Sun May 23 22:55:49 +0000 2021,143,1337,3,false,false,true,https://twitter.com/AdaXsec,2021-06-20T17:58:45.788Z
https://twitter.com/GAIAstakepool,GAIAstakepool,1318344379954720768,GAIA Stake Pool 🇨🇦,https://pbs.twimg.com/profile_images/1398115342400950273/uo0QiICk_normal.png,https://pbs.twimg.com/profile_banners/1318344379954720768/1607289797,"SPO focused on helping the planet with ADA. 
We give 1/3 of our profit to charities that heal planet Earth, and we re-invest 1/3 back into pledge. #Cardano $ADA",https://t.co/uZPCkDXoTL,"Alberta, Canada",Tue Oct 20 00:12:54 +0000 2020,2381,3855,2408,false,true,true,https://twitter.com/AdaXsec,2021-06-20T17:58:45.788Z
